All players have been distributed among groups g1 to g10 with the distribution provided
Player distribution:
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
 18%|█▊        | 18/100 [00:00<00:00, 171.14it/s]EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
 38%|███▊      | 38/100 [00:00<00:00, 184.64it/s]EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
 59%|█████▉    | 59/100 [00:00<00:00, 195.31it/s]EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
 79%|███████▉  | 79/100 [00:00<00:00, 196.52it/s]EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
100%|██████████| 100/100 [00:00<00:00, 199.76it/s]100%|██████████| 100/100 [00:00<00:00, 195.33it/s]
Total tasks completed: 378
Average number of tasks per turn: 3.78
Average time taken for giving phase I preferences: 0.0 seconds
Average time taken for giving phase II preferences: 0.0 seconds
